=============================================
AutoRed DPO Training
=============================================
Base Model : Orenguteng/Llama-3.1-8B-Lexi-Uncensored-V2
Dataset    : data/generator_dpo_dataset.jsonl
Output Dir : experiment/generator_dpo_adapter
=============================================
Loaded 32522 DPO training samples
trainable params: 167,772,160 || all params: 8,198,033,408 || trainable%: 2.0465

Setting up DPOTrainer...

Starting training...
{'loss': 0.6863, 'grad_norm': 18.391103744506836, 'learning_rate': 3.921568627450981e-07, 'rewards/chosen': 0.011928683146834373, 'rewards/rejected': -0.002269468503072858, 'rewards/accuracies': 0.42500001192092896, 'rewards/margins': 0.014198151417076588, 'logps/chosen': -387.758544921875, 'logps/rejected': -110.58869934082031, 'logits/chosen': -1.0709426403045654, 'logits/rejected': -1.4235506057739258, 'epoch': 0.0}
{'loss': 0.0004, 'grad_norm': 0.12216704338788986, 'learning_rate': 1.0666888662366548e-06, 'rewards/chosen': 3.9350204467773438, 'rewards/rejected': -8.369657516479492, 'rewards/accuracies': 1.0, 'rewards/margins': 12.304677963256836, 'logps/chosen': -385.60565185546875, 'logps/rejected': -184.978759765625, 'logits/chosen': -1.3645436763763428, 'logits/rejected': -2.539665460586548, 'epoch': 0.8}
{'loss': 0.0024, 'grad_norm': 0.00831162091344595, 'learning_rate': 1.0417083550770563e-06, 'rewards/chosen': 4.116778373718262, 'rewards/rejected': -8.044838905334473, 'rewards/accuracies': 1.0, 'rewards/margins': 12.16161823272705, 'logps/chosen': -379.12445068359375, 'logps/rejected': -191.0067596435547, 'logits/chosen': -1.1440080404281616, 'logits/rejected': -2.4775123596191406, 'epoch': 0.8}
{'loss': 0.0005, 'grad_norm': 0.0019313737284392118, 'learning_rate': 1.0169897711180233e-06, 'rewards/chosen': 4.2008843421936035, 'rewards/rejected': -8.29520320892334, 'rewards/accuracies': 1.0, 'rewards/margins': 12.496087074279785, 'logps/chosen': -425.07147216796875, 'logps/rejected': -195.86599731445312, 'logits/chosen': -1.205284595489502, 'logits/rejected': -2.416250705718994, 'epoch': 0.8}
{'loss': 0.0014, 'grad_norm': 0.011163460090756416, 'learning_rate': 9.925347500322363e-07, 'rewards/chosen': 4.162949562072754, 'rewards/rejected': -7.979539394378662, 'rewards/accuracies': 1.0, 'rewards/margins': 12.142489433288574, 'logps/chosen': -424.1461486816406, 'logps/rejected': -186.29408264160156, 'logits/chosen': -1.0885443687438965, 'logits/rejected': -2.451908588409424, 'epoch': 0.81}
{'loss': 0.0362, 'grad_norm': 0.0012295261258259416, 'learning_rate': 9.683449100519477e-07, 'rewards/chosen': 3.782167911529541, 'rewards/rejected': -8.138371467590332, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.920538902282715, 'logps/chosen': -344.61163330078125, 'logps/rejected': -185.37060546875, 'logits/chosen': -1.3091968297958374, 'logits/rejected': -2.4875736236572266, 'epoch': 0.81}
{'loss': 0.0017, 'grad_norm': 0.0019454247085377574, 'learning_rate': 9.444218518619075e-07, 'rewards/chosen': 4.2448883056640625, 'rewards/rejected': -8.053796768188477, 'rewards/accuracies': 1.0, 'rewards/margins': 12.298685073852539, 'logps/chosen': -383.78436279296875, 'logps/rejected': -191.77655029296875, 'logits/chosen': -1.1917774677276611, 'logits/rejected': -2.5356202125549316, 'epoch': 0.81}
{'loss': 0.0008, 'grad_norm': 0.1507110744714737, 'learning_rate': 9.207671584934375e-07, 'rewards/chosen': 3.8841776847839355, 'rewards/rejected': -7.844742774963379, 'rewards/accuracies': 1.0, 'rewards/margins': 11.728919982910156, 'logps/chosen': -396.06512451171875, 'logps/rejected': -180.1357421875, 'logits/chosen': -1.3060001134872437, 'logits/rejected': -2.392935276031494, 'epoch': 0.81}
{'loss': 0.0001, 'grad_norm': 0.0018225620733574033, 'learning_rate': 8.973823952196837e-07, 'rewards/chosen': 4.016326427459717, 'rewards/rejected': -7.861400604248047, 'rewards/accuracies': 1.0, 'rewards/margins': 11.877727508544922, 'logps/chosen': -407.37982177734375, 'logps/rejected': -183.45668029785156, 'logits/chosen': -1.0123302936553955, 'logits/rejected': -2.424593448638916, 'epoch': 0.82}
{'loss': 0.0305, 'grad_norm': 3.1698691844940186, 'learning_rate': 8.742691094520395e-07, 'rewards/chosen': 3.9446778297424316, 'rewards/rejected': -7.8618669509887695, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.806544303894043, 'logps/chosen': -397.92822265625, 'logps/rejected': -184.3183135986328, 'logits/chosen': -1.28160560131073, 'logits/rejected': -2.56072998046875, 'epoch': 0.82}
{'loss': 0.0013, 'grad_norm': 0.0013009278336539865, 'learning_rate': 8.514288306377444e-07, 'rewards/chosen': 3.7812538146972656, 'rewards/rejected': -7.907196998596191, 'rewards/accuracies': 1.0, 'rewards/margins': 11.688450813293457, 'logps/chosen': -304.0503234863281, 'logps/rejected': -185.2471160888672, 'logits/chosen': -1.2204432487487793, 'logits/rejected': -2.4560868740081787, 'epoch': 0.82}
{'loss': 0.042, 'grad_norm': 0.005570148583501577, 'learning_rate': 8.28863070158683e-07, 'rewards/chosen': 3.853886127471924, 'rewards/rejected': -8.056879043579102, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.910764694213867, 'logps/chosen': -469.7176208496094, 'logps/rejected': -187.51820373535156, 'logits/chosen': -1.1157970428466797, 'logits/rejected': -2.391766309738159, 'epoch': 0.82}
{'loss': 0.0171, 'grad_norm': 1.9818637371063232, 'learning_rate': 8.065733212313764e-07, 'rewards/chosen': 3.78021502494812, 'rewards/rejected': -8.245537757873535, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.02575397491455, 'logps/chosen': -340.3976135253906, 'logps/rejected': -187.66836547851562, 'logits/chosen': -1.1776901483535767, 'logits/rejected': -2.4191417694091797, 'epoch': 0.83}
{'loss': 0.0001, 'grad_norm': 0.0006461392622441053, 'learning_rate': 7.845610588081675e-07, 'rewards/chosen': 4.1371684074401855, 'rewards/rejected': -7.934854030609131, 'rewards/accuracies': 1.0, 'rewards/margins': 12.072022438049316, 'logps/chosen': -325.6173095703125, 'logps/rejected': -188.54824829101562, 'logits/chosen': -1.173082947731018, 'logits/rejected': -2.423332452774048, 'epoch': 0.83}
{'loss': 0.0011, 'grad_norm': 0.008002967573702335, 'learning_rate': 7.628277394796219e-07, 'rewards/chosen': 3.8941097259521484, 'rewards/rejected': -8.242915153503418, 'rewards/accuracies': 1.0, 'rewards/margins': 12.137024879455566, 'logps/chosen': -355.3263244628906, 'logps/rejected': -191.10577392578125, 'logits/chosen': -1.2648508548736572, 'logits/rejected': -2.48992657661438, 'epoch': 0.83}
{'loss': 0.0046, 'grad_norm': 0.012459123507142067, 'learning_rate': 7.413748013781497e-07, 'rewards/chosen': 4.024877548217773, 'rewards/rejected': -7.951596736907959, 'rewards/accuracies': 1.0, 'rewards/margins': 11.976473808288574, 'logps/chosen': -357.1285705566406, 'logps/rejected': -186.52114868164062, 'logits/chosen': -1.172950029373169, 'logits/rejected': -2.3964457511901855, 'epoch': 0.83}
{'loss': 0.0332, 'grad_norm': 0.000907591194845736, 'learning_rate': 7.202036640828302e-07, 'rewards/chosen': 4.259394645690918, 'rewards/rejected': -8.2028169631958, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.462211608886719, 'logps/chosen': -379.7435302734375, 'logps/rejected': -190.81362915039062, 'logits/chosen': -1.0229682922363281, 'logits/rejected': -2.406315326690674, 'epoch': 0.84}
{'loss': 0.0006, 'grad_norm': 0.0038451647851616144, 'learning_rate': 6.993157285254887e-07, 'rewards/chosen': 4.19564962387085, 'rewards/rejected': -7.591954708099365, 'rewards/accuracies': 1.0, 'rewards/margins': 11.787604331970215, 'logps/chosen': -395.3619079589844, 'logps/rejected': -179.59898376464844, 'logits/chosen': -1.1995309591293335, 'logits/rejected': -2.471250295639038, 'epoch': 0.84}
{'loss': 0.0024, 'grad_norm': 0.002201998373493552, 'learning_rate': 6.787123768979809e-07, 'rewards/chosen': 3.7827301025390625, 'rewards/rejected': -8.171865463256836, 'rewards/accuracies': 1.0, 'rewards/margins': 11.954595565795898, 'logps/chosen': -325.82470703125, 'logps/rejected': -185.8896026611328, 'logits/chosen': -1.4343693256378174, 'logits/rejected': -2.492860794067383, 'epoch': 0.84}
{'loss': 0.07, 'grad_norm': 0.0155266672372818, 'learning_rate': 6.583949725607408e-07, 'rewards/chosen': 3.8284618854522705, 'rewards/rejected': -8.162992477416992, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 11.991455078125, 'logps/chosen': -422.02099609375, 'logps/rejected': -187.10069274902344, 'logits/chosen': -1.4021861553192139, 'logits/rejected': -2.422290325164795, 'epoch': 0.84}
{'loss': 0.013, 'grad_norm': 0.014416825957596302, 'learning_rate': 6.383648599525633e-07, 'rewards/chosen': 3.9395599365234375, 'rewards/rejected': -7.9591851234436035, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.898744583129883, 'logps/chosen': -390.76409912109375, 'logps/rejected': -185.09056091308594, 'logits/chosen': -1.124000906944275, 'logits/rejected': -2.378286600112915, 'epoch': 0.85}
{'loss': 0.0063, 'grad_norm': 0.0018427507020533085, 'learning_rate': 6.186233645016349e-07, 'rewards/chosen': 4.037446975708008, 'rewards/rejected': -7.987484931945801, 'rewards/accuracies': 1.0, 'rewards/margins': 12.024932861328125, 'logps/chosen': -344.33599853515625, 'logps/rejected': -193.81300354003906, 'logits/chosen': -1.2902696132659912, 'logits/rejected': -2.436096668243408, 'epoch': 0.85}
{'loss': 0.0001, 'grad_norm': 0.0014074764912948012, 'learning_rate': 5.991717925378315e-07, 'rewards/chosen': 4.391999244689941, 'rewards/rejected': -7.991662502288818, 'rewards/accuracies': 1.0, 'rewards/margins': 12.383661270141602, 'logps/chosen': -400.8556823730469, 'logps/rejected': -184.17897033691406, 'logits/chosen': -1.1576040983200073, 'logits/rejected': -2.4023592472076416, 'epoch': 0.85}
{'loss': 0.0155, 'grad_norm': 2.275517702102661, 'learning_rate': 5.800114312062799e-07, 'rewards/chosen': 3.9100844860076904, 'rewards/rejected': -8.253122329711914, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.163207054138184, 'logps/chosen': -381.38482666015625, 'logps/rejected': -188.5670623779297, 'logits/chosen': -1.301981806755066, 'logits/rejected': -2.466843366622925, 'epoch': 0.85}
{'loss': 0.0084, 'grad_norm': 0.004929118324071169, 'learning_rate': 5.61143548382177e-07, 'rewards/chosen': 3.9563934803009033, 'rewards/rejected': -8.272290229797363, 'rewards/accuracies': 1.0, 'rewards/margins': 12.228683471679688, 'logps/chosen': -400.8023986816406, 'logps/rejected': -196.48135375976562, 'logits/chosen': -1.366334080696106, 'logits/rejected': -2.4214026927948, 'epoch': 0.86}
{'loss': 0.011, 'grad_norm': 1.7269483804702759, 'learning_rate': 5.425693925868996e-07, 'rewards/chosen': 3.974562168121338, 'rewards/rejected': -7.83807373046875, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.81263542175293, 'logps/chosen': -345.504638671875, 'logps/rejected': -183.85977172851562, 'logits/chosen': -1.2921336889266968, 'logits/rejected': -2.361555337905884, 'epoch': 0.86}
{'loss': 0.0112, 'grad_norm': 0.002847500378265977, 'learning_rate': 5.242901929053823e-07, 'rewards/chosen': 4.196537017822266, 'rewards/rejected': -7.892736911773682, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.089273452758789, 'logps/chosen': -411.5870056152344, 'logps/rejected': -187.29898071289062, 'logits/chosen': -1.131986379623413, 'logits/rejected': -2.309861183166504, 'epoch': 0.86}
{'loss': 0.0005, 'grad_norm': 0.008142135106027126, 'learning_rate': 5.063071589047879e-07, 'rewards/chosen': 4.211462497711182, 'rewards/rejected': -8.22641372680664, 'rewards/accuracies': 1.0, 'rewards/margins': 12.43787670135498, 'logps/chosen': -372.6910095214844, 'logps/rejected': -186.81985473632812, 'logits/chosen': -1.2536615133285522, 'logits/rejected': -2.311911106109619, 'epoch': 0.86}
{'loss': 0.048, 'grad_norm': 0.23098419606685638, 'learning_rate': 4.886214805544742e-07, 'rewards/chosen': 4.248886585235596, 'rewards/rejected': -7.833922386169434, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 12.082807540893555, 'logps/chosen': -426.58258056640625, 'logps/rejected': -184.04989624023438, 'logits/chosen': -1.195634126663208, 'logits/rejected': -2.4049222469329834, 'epoch': 0.87}
{'loss': 0.0001, 'grad_norm': 0.0023037809878587723, 'learning_rate': 4.7123432814724037e-07, 'rewards/chosen': 4.176185607910156, 'rewards/rejected': -7.649472713470459, 'rewards/accuracies': 1.0, 'rewards/margins': 11.825658798217773, 'logps/chosen': -326.35894775390625, 'logps/rejected': -184.2631378173828, 'logits/chosen': -1.1891201734542847, 'logits/rejected': -2.399421215057373, 'epoch': 0.87}
{'loss': 0.0006, 'grad_norm': 0.07896692305803299, 'learning_rate': 4.5414685222189726e-07, 'rewards/chosen': 3.8397698402404785, 'rewards/rejected': -8.048582077026367, 'rewards/accuracies': 1.0, 'rewards/margins': 11.888349533081055, 'logps/chosen': -384.70782470703125, 'logps/rejected': -183.22903442382812, 'logits/chosen': -1.3500603437423706, 'logits/rejected': -2.42781138420105, 'epoch': 0.87}
{'loss': 0.0025, 'grad_norm': 0.0014697798760607839, 'learning_rate': 4.373601834871277e-07, 'rewards/chosen': 4.076837062835693, 'rewards/rejected': -8.052485466003418, 'rewards/accuracies': 1.0, 'rewards/margins': 12.12932300567627, 'logps/chosen': -416.4386291503906, 'logps/rejected': -186.919677734375, 'logits/chosen': -1.172110915184021, 'logits/rejected': -2.445010185241699, 'epoch': 0.87}
{'loss': 0.0102, 'grad_norm': 0.0008241818868555129, 'learning_rate': 4.208754327466674e-07, 'rewards/chosen': 4.368437767028809, 'rewards/rejected': -8.138175964355469, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.506612777709961, 'logps/chosen': -437.5213317871094, 'logps/rejected': -186.08384704589844, 'logits/chosen': -1.056308388710022, 'logits/rejected': -2.348257541656494, 'epoch': 0.88}
{'loss': 0.0013, 'grad_norm': 0.01075970008969307, 'learning_rate': 4.046936908258031e-07, 'rewards/chosen': 4.293510437011719, 'rewards/rejected': -7.602980613708496, 'rewards/accuracies': 1.0, 'rewards/margins': 11.896491050720215, 'logps/chosen': -390.46783447265625, 'logps/rejected': -182.51182556152344, 'logits/chosen': -1.1928541660308838, 'logits/rejected': -2.354708194732666, 'epoch': 0.88}
{'loss': 0.0001, 'grad_norm': 0.0022155970800668, 'learning_rate': 3.8881602849918653e-07, 'rewards/chosen': 4.698938846588135, 'rewards/rejected': -7.553336143493652, 'rewards/accuracies': 1.0, 'rewards/margins': 12.252275466918945, 'logps/chosen': -439.79107666015625, 'logps/rejected': -183.25180053710938, 'logits/chosen': -1.2798789739608765, 'logits/rejected': -2.3890373706817627, 'epoch': 0.88}
{'loss': 0.0151, 'grad_norm': 0.014752066694200039, 'learning_rate': 3.732434964199821e-07, 'rewards/chosen': 4.046469688415527, 'rewards/rejected': -7.625178337097168, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.671648025512695, 'logps/chosen': -372.5284423828125, 'logps/rejected': -177.7901153564453, 'logits/chosen': -1.4316943883895874, 'logits/rejected': -2.478755474090576, 'epoch': 0.88}
{'loss': 0.0202, 'grad_norm': 0.003411149140447378, 'learning_rate': 3.5797712505034555e-07, 'rewards/chosen': 4.336591720581055, 'rewards/rejected': -8.01128101348877, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.347872734069824, 'logps/chosen': -427.125244140625, 'logps/rejected': -194.99774169921875, 'logits/chosen': -1.1384425163269043, 'logits/rejected': -2.4342057704925537, 'epoch': 0.89}
{'loss': 0.0112, 'grad_norm': 0.06456136703491211, 'learning_rate': 3.430179245932297e-07, 'rewards/chosen': 4.25527286529541, 'rewards/rejected': -8.084497451782227, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.339770317077637, 'logps/chosen': -440.5348205566406, 'logps/rejected': -191.97311401367188, 'logits/chosen': -1.1078472137451172, 'logits/rejected': -2.346601963043213, 'epoch': 0.89}
{'loss': 0.0012, 'grad_norm': 0.2978915572166443, 'learning_rate': 3.283668849255445e-07, 'rewards/chosen': 4.1140851974487305, 'rewards/rejected': -7.933197975158691, 'rewards/accuracies': 1.0, 'rewards/margins': 12.047284126281738, 'logps/chosen': -403.7708435058594, 'logps/rejected': -189.1647186279297, 'logits/chosen': -1.0948646068572998, 'logits/rejected': -2.3660359382629395, 'epoch': 0.89}
{'loss': 0.0408, 'grad_norm': 0.0017604561289772391, 'learning_rate': 3.140249755326513e-07, 'rewards/chosen': 4.051771640777588, 'rewards/rejected': -7.867063999176025, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 11.918835639953613, 'logps/chosen': -397.1610412597656, 'logps/rejected': -189.26031494140625, 'logits/chosen': -1.135507345199585, 'logits/rejected': -2.4325623512268066, 'epoch': 0.89}
{'loss': 0.0085, 'grad_norm': 1.2648483514785767, 'learning_rate': 2.9999314544421065e-07, 'rewards/chosen': 4.073056221008301, 'rewards/rejected': -7.739050388336182, 'rewards/accuracies': 1.0, 'rewards/margins': 11.812105178833008, 'logps/chosen': -313.7908630371094, 'logps/rejected': -181.69912719726562, 'logits/chosen': -1.3265525102615356, 'logits/rejected': -2.404367685317993, 'epoch': 0.9}
{'loss': 0.0236, 'grad_norm': 0.006099735852330923, 'learning_rate': 2.8627232317138377e-07, 'rewards/chosen': 4.10322380065918, 'rewards/rejected': -7.890301704406738, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.993525505065918, 'logps/chosen': -355.21112060546875, 'logps/rejected': -185.1958465576172, 'logits/chosen': -1.220216155052185, 'logits/rejected': -2.4441893100738525, 'epoch': 0.9}
{'loss': 0.0001, 'grad_norm': 0.0016322568990290165, 'learning_rate': 2.728634166453947e-07, 'rewards/chosen': 4.625613689422607, 'rewards/rejected': -8.05616569519043, 'rewards/accuracies': 1.0, 'rewards/margins': 12.681779861450195, 'logps/chosen': -379.1239929199219, 'logps/rejected': -193.65042114257812, 'logits/chosen': -0.9094662666320801, 'logits/rejected': -2.4779248237609863, 'epoch': 0.9}
{'loss': 0.012, 'grad_norm': 0.007246293593198061, 'learning_rate': 2.597673131574413e-07, 'rewards/chosen': 3.7959625720977783, 'rewards/rejected': -8.010274887084961, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.806238174438477, 'logps/chosen': -335.76580810546875, 'logps/rejected': -184.8004150390625, 'logits/chosen': -1.3773841857910156, 'logits/rejected': -2.4148247241973877, 'epoch': 0.9}
{'loss': 0.0458, 'grad_norm': 0.0004934665048494935, 'learning_rate': 2.4698487929999347e-07, 'rewards/chosen': 4.639886856079102, 'rewards/rejected': -7.756763458251953, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.396651268005371, 'logps/chosen': -506.26580810546875, 'logps/rejected': -187.5457763671875, 'logits/chosen': -0.9694350361824036, 'logits/rejected': -2.365779399871826, 'epoch': 0.91}
{'loss': 0.0216, 'grad_norm': 1.9194936752319336, 'learning_rate': 2.3451696090944053e-07, 'rewards/chosen': 4.2362260818481445, 'rewards/rejected': -7.656515598297119, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.892741203308105, 'logps/chosen': -341.80841064453125, 'logps/rejected': -181.310791015625, 'logits/chosen': -1.3894121646881104, 'logits/rejected': -2.482236862182617, 'epoch': 0.91}
{'loss': 0.005, 'grad_norm': 0.008219576440751553, 'learning_rate': 2.223643830101263e-07, 'rewards/chosen': 3.9263687133789062, 'rewards/rejected': -7.9400482177734375, 'rewards/accuracies': 1.0, 'rewards/margins': 11.866418838500977, 'logps/chosen': -375.16644287109375, 'logps/rejected': -183.66952514648438, 'logits/chosen': -1.2624366283416748, 'logits/rejected': -2.4619362354278564, 'epoch': 0.91}
{'loss': 0.0001, 'grad_norm': 0.018847085535526276, 'learning_rate': 2.105279497597501e-07, 'rewards/chosen': 4.127689838409424, 'rewards/rejected': -7.787086486816406, 'rewards/accuracies': 1.0, 'rewards/margins': 11.914776802062988, 'logps/chosen': -371.0651550292969, 'logps/rejected': -183.0439453125, 'logits/chosen': -1.0905766487121582, 'logits/rejected': -2.4104132652282715, 'epoch': 0.91}
{'loss': 0.0846, 'grad_norm': 1.979865550994873, 'learning_rate': 1.9900844439615874e-07, 'rewards/chosen': 4.052565574645996, 'rewards/rejected': -7.647640228271484, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.700204849243164, 'logps/chosen': -351.7982482910156, 'logps/rejected': -184.73495483398438, 'logits/chosen': -1.3743877410888672, 'logits/rejected': -2.4103779792785645, 'epoch': 0.92}
{'loss': 0.0001, 'grad_norm': 0.003591732122004032, 'learning_rate': 1.8780662918551852e-07, 'rewards/chosen': 4.364384651184082, 'rewards/rejected': -7.654598236083984, 'rewards/accuracies': 1.0, 'rewards/margins': 12.018983840942383, 'logps/chosen': -434.3390197753906, 'logps/rejected': -179.10845947265625, 'logits/chosen': -1.2317649126052856, 'logits/rejected': -2.4952924251556396, 'epoch': 0.92}
{'loss': 0.0575, 'grad_norm': 0.002093913732096553, 'learning_rate': 1.7692324537187167e-07, 'rewards/chosen': 4.037259578704834, 'rewards/rejected': -8.090986251831055, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.128247261047363, 'logps/chosen': -403.94940185546875, 'logps/rejected': -191.40829467773438, 'logits/chosen': -1.1039173603057861, 'logits/rejected': -2.341956615447998, 'epoch': 0.92}
{'loss': 0.0454, 'grad_norm': 3.4510133266448975, 'learning_rate': 1.6635901312808677e-07, 'rewards/chosen': 4.007695198059082, 'rewards/rejected': -8.132484436035156, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.140180587768555, 'logps/chosen': -428.14788818359375, 'logps/rejected': -186.06039428710938, 'logits/chosen': -1.291620135307312, 'logits/rejected': -2.4588866233825684, 'epoch': 0.92}
{'loss': 0.0022, 'grad_norm': 1.689690351486206, 'learning_rate': 1.5611463150820794e-07, 'rewards/chosen': 4.316046714782715, 'rewards/rejected': -7.786684513092041, 'rewards/accuracies': 1.0, 'rewards/margins': 12.102730751037598, 'logps/chosen': -417.85791015625, 'logps/rejected': -188.7947540283203, 'logits/chosen': -0.9953824877738953, 'logits/rejected': -2.3793230056762695, 'epoch': 0.92}
{'loss': 0.0048, 'grad_norm': 0.004536958411335945, 'learning_rate': 1.46190778401194e-07, 'rewards/chosen': 3.9618442058563232, 'rewards/rejected': -8.058460235595703, 'rewards/accuracies': 1.0, 'rewards/margins': 12.020304679870605, 'logps/chosen': -317.74542236328125, 'logps/rejected': -190.8866424560547, 'logits/chosen': -1.4337718486785889, 'logits/rejected': -2.399136781692505, 'epoch': 0.93}
{'loss': 0.0055, 'grad_norm': 0.010387731716036797, 'learning_rate': 1.3658811048606002e-07, 'rewards/chosen': 3.7007274627685547, 'rewards/rejected': -8.060994148254395, 'rewards/accuracies': 1.0, 'rewards/margins': 11.76172161102295, 'logps/chosen': -342.16943359375, 'logps/rejected': -188.9235076904297, 'logits/chosen': -1.0967285633087158, 'logits/rejected': -2.4495444297790527, 'epoch': 0.93}
{'loss': 0.0026, 'grad_norm': 0.005306127481162548, 'learning_rate': 1.2730726318842758e-07, 'rewards/chosen': 3.5863823890686035, 'rewards/rejected': -8.086295127868652, 'rewards/accuracies': 1.0, 'rewards/margins': 11.672677993774414, 'logps/chosen': -322.3350524902344, 'logps/rejected': -186.41183471679688, 'logits/chosen': -1.2384188175201416, 'logits/rejected': -2.4893641471862793, 'epoch': 0.93}
{'loss': 0.0017, 'grad_norm': 0.00881763081997633, 'learning_rate': 1.1834885063847278e-07, 'rewards/chosen': 4.171729564666748, 'rewards/rejected': -7.555371284484863, 'rewards/accuracies': 1.0, 'rewards/margins': 11.727100372314453, 'logps/chosen': -367.8270568847656, 'logps/rejected': -181.3485870361328, 'logits/chosen': -1.253807783126831, 'logits/rejected': -2.3898234367370605, 'epoch': 0.93}
{'loss': 0.0003, 'grad_norm': 0.006568631622940302, 'learning_rate': 1.0971346563029339e-07, 'rewards/chosen': 3.767076015472412, 'rewards/rejected': -7.5163164138793945, 'rewards/accuracies': 1.0, 'rewards/margins': 11.283391952514648, 'logps/chosen': -383.7901306152344, 'logps/rejected': -177.3501739501953, 'logits/chosen': -1.262745976448059, 'logits/rejected': -2.4383270740509033, 'epoch': 0.94}
{'loss': 0.0322, 'grad_norm': 0.007866430096328259, 'learning_rate': 1.0140167958268e-07, 'rewards/chosen': 3.7502853870391846, 'rewards/rejected': -7.968946933746338, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.719233512878418, 'logps/chosen': -317.04351806640625, 'logps/rejected': -187.4856719970703, 'logits/chosen': -1.2553528547286987, 'logits/rejected': -2.4418461322784424, 'epoch': 0.94}
{'loss': 0.0002, 'grad_norm': 0.0019468601094558835, 'learning_rate': 9.341404250130249e-08, 'rewards/chosen': 4.264312267303467, 'rewards/rejected': -7.8012237548828125, 'rewards/accuracies': 1.0, 'rewards/margins': 12.065537452697754, 'logps/chosen': -445.2366638183594, 'logps/rejected': -178.516845703125, 'logits/chosen': -1.2095651626586914, 'logits/rejected': -2.4042110443115234, 'epoch': 0.94}
{'loss': 0.0002, 'grad_norm': 0.0030559226870536804, 'learning_rate': 8.575108294231749e-08, 'rewards/chosen': 4.033952236175537, 'rewards/rejected': -8.161745071411133, 'rewards/accuracies': 1.0, 'rewards/margins': 12.195696830749512, 'logps/chosen': -385.6211853027344, 'logps/rejected': -191.6141357421875, 'logits/chosen': -1.14364755153656, 'logits/rejected': -2.3642804622650146, 'epoch': 0.94}
{'loss': 0.0433, 'grad_norm': 0.0016461880877614021, 'learning_rate': 7.841330797739355e-08, 'rewards/chosen': 3.9726815223693848, 'rewards/rejected': -7.996148586273193, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 11.968831062316895, 'logps/chosen': -462.0359802246094, 'logps/rejected': -191.41685485839844, 'logits/chosen': -1.3126364946365356, 'logits/rejected': -2.461305618286133, 'epoch': 0.95}
{'loss': 0.008, 'grad_norm': 0.01941830851137638, 'learning_rate': 7.140120316015409e-08, 'rewards/chosen': 3.8724708557128906, 'rewards/rejected': -7.857213497161865, 'rewards/accuracies': 1.0, 'rewards/margins': 11.729684829711914, 'logps/chosen': -425.96630859375, 'logps/rejected': -180.36093139648438, 'logits/chosen': -1.2690589427947998, 'logits/rejected': -2.444100856781006, 'epoch': 0.95}
{'loss': 0.027, 'grad_norm': 0.04623902961611748, 'learning_rate': 6.471523249405142e-08, 'rewards/chosen': 3.9806313514709473, 'rewards/rejected': -7.8438286781311035, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.824460983276367, 'logps/chosen': -390.9706115722656, 'logps/rejected': -184.7223358154297, 'logits/chosen': -1.061899185180664, 'logits/rejected': -2.3970859050750732, 'epoch': 0.95}
{'loss': 0.0044, 'grad_norm': 0.001088498393073678, 'learning_rate': 5.835583840165915e-08, 'rewards/chosen': 4.045248508453369, 'rewards/rejected': -7.958070278167725, 'rewards/accuracies': 1.0, 'rewards/margins': 12.003318786621094, 'logps/chosen': -358.2734680175781, 'logps/rejected': -187.08584594726562, 'logits/chosen': -1.2171211242675781, 'logits/rejected': -2.4636340141296387, 'epoch': 0.95}
{'loss': 0.0462, 'grad_norm': 1.2424266338348389, 'learning_rate': 5.2323441695398826e-08, 'rewards/chosen': 3.8171334266662598, 'rewards/rejected': -7.762181758880615, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 11.579315185546875, 'logps/chosen': -369.3631591796875, 'logps/rejected': -183.4791717529297, 'logits/chosen': -1.175126075744629, 'logits/rejected': -2.441236972808838, 'epoch': 0.96}
